Id,Predicted
20619,1
20620,0
20621,3
20622,2
20623,0
20624,2
20625,1
20626,1
20627,3
20628,0
20629,1
20630,1
20631,3
20632,2
20633,3
20634,3
20635,3
20636,2
20637,1
20638,2
20639,0
20640,3
20641,1
20642,2
20643,0
20644,2
20645,2
20646,1
20647,0
20648,3
20649,1
20650,3
20651,3
20652,1
20653,3
20654,1
20655,0
20656,1
20657,3
20658,2
20659,2
20660,0
20661,2
20662,3
20663,0
20664,3
20665,3
20666,2
20667,3
20668,1
20669,1
20670,1
20671,1
20672,1
20673,3
20674,1
20675,2
20676,0
20677,3
20678,2
20679,1
20680,1
20681,0
20682,0
20683,1
20684,3
20685,2
20686,0
20687,2
20688,1
20689,3
20690,3
20691,2
20692,3
20693,1
20694,1
20695,3
20696,3
20697,2
20698,2
20699,1
20700,2
20701,3
20702,3
20703,3
20704,2
20705,1
20706,2
20707,2
20708,2
20709,1
20710,3
20711,1
20712,0
20713,0
20714,1
20715,3
20716,1
20717,1
20718,3
20719,1
20720,2
20721,0
20722,2
20723,0
20724,3
20725,3
20726,2
20727,1
20728,3
20729,2
20730,2
20731,0
20732,1
20733,2
20734,3
20735,1
20736,1
20737,1
20738,1
20739,1
20740,2
20741,3
20742,2
20743,1
20744,0
20745,1
20746,3
20747,1
20748,1
20749,3
20750,1
20751,3
20752,3
20753,0
20754,3
20755,2
20756,0
20757,2
20758,0
20759,2
20760,1
20761,2
20762,2
20763,0
20764,2
20765,0
20766,2
20767,3
20768,2
20769,3
20770,2
20771,1
20772,1
20773,3
20774,3
20775,1
20776,3
20777,3
20778,0
20779,0
20780,2
20781,0
20782,2
20783,3
20784,2
20785,1
20786,2
20787,1
20788,2
20789,1
20790,0
20791,1
20792,0
20793,2
20794,3
20795,1
20796,3
20797,0
20798,2
20799,3
20800,1
20801,1
20802,3
20803,3
20804,0
20805,0
20806,0
20807,0
20808,2
20809,3
20810,1
20811,2
20812,2
20813,2
20814,3
20815,0
20816,3
20817,1
20818,2
20819,0
20820,0
20821,3
20822,2
20823,2
20824,3
20825,0
20826,0
20827,2
20828,1
20829,3
20830,3
20831,3
20832,3
20833,1
20834,3
20835,2
20836,1
20837,3
20838,3
20839,0
20840,2
20841,0
20842,1
20843,1
20844,3
20845,1
20846,3
20847,2
20848,3
20849,1
20850,2
20851,2
20852,1
20853,2
20854,0
20855,0
20856,3
20857,0
20858,1
20859,0
20860,3
20861,1
20862,1
20863,3
20864,1
20865,3
20866,3
20867,3
20868,2
20869,1
20870,3
20871,1
20872,1
20873,1
20874,0
20875,0
20876,0
20877,2
20878,2
20879,0
20880,3
20881,1
20882,2
20883,0
20884,2
20885,1
20886,2
20887,3
20888,2
20889,2
20890,1
20891,3
20892,1
20893,1
20894,3
20895,3
20896,3
20897,1
20898,0
20899,1
20900,2
20901,1
20902,0
20903,0
20904,0
20905,2
20906,3
20907,2
20908,3
20909,1
20910,3
20911,1
20912,1
20913,0
20914,2
20915,2
20916,3
20917,2
20918,0
20919,1
20920,0
20921,0
20922,1
20923,2
20924,1
20925,0
20926,2
20927,3
20928,2
20929,3
20930,3
20931,1
20932,0
20933,1
20934,1
20935,0
20936,1
20937,0
20938,3
20939,0
20940,0
20941,2
20942,2
20943,1
20944,0
20945,1
20946,3
20947,2
20948,2
20949,2
20950,1
20951,0
20952,1
20953,2
20954,2
20955,1
20956,2
20957,3
20958,2
20959,3
20960,1
20961,0
20962,3
20963,2
20964,3
20965,3
20966,1
20967,3
20968,1
20969,3
20970,3
20971,2
20972,2
20973,0
20974,0
20975,1
20976,0
20977,1
20978,2
20979,3
20980,1
20981,0
20982,2
20983,2
20984,3
20985,2
20986,2
20987,2
20988,2
20989,1
20990,1
20991,1
20992,1
20993,3
20994,3
20995,1
20996,2
20997,2
20998,3
20999,3
21000,1
21001,1
21002,2
21003,1
21004,2
21005,2
21006,1
21007,3
21008,2
21009,3
21010,3
21011,0
21012,3
21013,2
21014,2
21015,3
21016,0
21017,0
21018,2
21019,2
21020,2
21021,0
21022,2
21023,2
21024,1
21025,0
21026,2
21027,1
21028,3
21029,1
21030,3
21031,2
21032,0
21033,3
21034,2
21035,1
21036,2
21037,0
21038,2
21039,1
21040,2
21041,1
21042,2
21043,1
21044,1
21045,1
21046,0
21047,2
21048,1
21049,3
21050,0
21051,2
21052,3
21053,0
21054,1
21055,3
21056,2
21057,3
21058,1
21059,2
21060,3
21061,2
21062,2
21063,2
21064,0
21065,1
21066,3
21067,1
21068,0
21069,1
21070,0
21071,1
21072,1
21073,2
21074,3
21075,1
21076,0
21077,3
21078,0
21079,2
21080,0
21081,1
21082,2
21083,3
21084,3
21085,3
21086,2
21087,2
21088,3
21089,0
21090,2
21091,3
21092,3
21093,1
21094,3
21095,3
21096,2
21097,1
21098,0
21099,1
21100,2
21101,1
21102,1
21103,0
21104,0
21105,2
21106,2
21107,0
21108,3
21109,3
21110,1
21111,0
21112,0
21113,1
21114,1
21115,0
21116,0
21117,0
21118,3
21119,2
21120,3
21121,0
21122,0
21123,2
21124,3
21125,1
21126,1
21127,1
21128,1
21129,2
21130,1
21131,2
21132,3
21133,0
21134,1
21135,1
21136,1
21137,0
21138,3
21139,1
21140,1
21141,1
21142,2
21143,2
21144,1
21145,2
21146,1
21147,2
21148,2
21149,0
21150,3
21151,1
21152,1
21153,3
21154,1
21155,1
21156,1
21157,3
21158,3
21159,1
21160,3
21161,1
21162,1
21163,1
21164,0
21165,1
21166,3
21167,1
21168,2
21169,3
21170,3
21171,3
21172,2
21173,1
21174,1
21175,2
21176,2
21177,3
21178,2
21179,1
21180,1
21181,2
21182,2
21183,1
21184,0
21185,1
21186,1
21187,0
21188,3
21189,2
21190,3
21191,1
21192,3
21193,1
21194,3
21195,3
21196,3
21197,1
21198,1
21199,0
21200,3
21201,2
21202,0
21203,2
21204,1
21205,0
21206,0
21207,1
21208,0
21209,3
21210,3
21211,1
21212,0
21213,3
21214,2
21215,1
21216,1
21217,0
21218,1
21219,0
21220,2
21221,2
21222,0
21223,2
21224,3
21225,3
21226,2
21227,3
21228,2
21229,3
21230,1
21231,0
21232,0
21233,2
21234,2
21235,0
21236,2
21237,1
21238,2
21239,1
21240,1
21241,3
21242,2
21243,1
21244,3
21245,2
21246,1
21247,1
21248,3
21249,3
21250,0
21251,0
21252,1
21253,1
21254,2
21255,2
21256,0
21257,0
21258,3
21259,1
21260,3
21261,0
21262,3
21263,3
21264,1
21265,1
21266,1
21267,2
21268,1
21269,2
21270,3
21271,2
21272,3
21273,2
21274,1
21275,2
21276,2
21277,0
21278,2
21279,2
21280,3
21281,2
21282,3
21283,2
21284,2
21285,1
21286,0
21287,0
21288,3
21289,0
21290,3
21291,3
21292,1
21293,0
21294,2
21295,2
21296,1
21297,0
21298,3
21299,3
21300,3
21301,0
21302,2
21303,0
21304,1
21305,1
21306,0
21307,0
21308,1
21309,1
21310,2
21311,2
21312,2
21313,2
21314,2
21315,0
21316,3
21317,3
21318,1
21319,0
21320,1
21321,2
21322,0
21323,3
21324,1
21325,2
21326,1
21327,2
21328,1
21329,0
21330,3
21331,1
21332,3
21333,1
21334,1
21335,3
21336,0
21337,3
21338,2
21339,2
21340,2
21341,1
21342,3
21343,0
21344,2
21345,2
21346,1
21347,3
21348,0
21349,2
21350,2
21351,3
21352,1
21353,3
21354,3
21355,3
21356,1
21357,2
21358,0
21359,1
21360,3
21361,3
21362,3
21363,3
21364,2
21365,1
21366,2
21367,2
21368,3
21369,0
21370,1
21371,1
21372,3
21373,2
21374,2
21375,1
21376,3
21377,1
21378,0
21379,2
21380,3
21381,3
21382,2
21383,2
21384,3
21385,1
21386,1
21387,2
21388,2
21389,3
21390,1
21391,2
21392,3
21393,1
21394,2
21395,2
21396,2
21397,1
21398,1
21399,2
21400,3
21401,3
21402,1
21403,3
21404,2
21405,3
21406,2
21407,3
21408,3
21409,1
21410,3
21411,2
21412,2
21413,1
21414,2
21415,0
21416,2
21417,2
21418,2
21419,1
21420,3
21421,1
21422,1
21423,2
21424,2
21425,2
21426,1
21427,3
21428,2
21429,2
21430,1
21431,3
21432,0
21433,2
21434,3
21435,2
21436,0
21437,2
21438,3
21439,2
21440,1
21441,0
21442,0
21443,1
21444,3
21445,1
21446,0
21447,2
21448,2
21449,3
21450,3
21451,3
21452,1
21453,1
21454,1
21455,2
21456,3
21457,1
21458,1
21459,0
21460,0
21461,3
21462,3
21463,3
21464,3
21465,0
21466,2
21467,2
21468,3
21469,1
21470,3
21471,3
21472,1
21473,1
21474,1
21475,0
21476,2
21477,2
21478,1
21479,0
21480,2
21481,3
21482,2
21483,1
21484,2
21485,2
21486,2
21487,1
21488,2
21489,3
21490,2
21491,1
21492,2
21493,3
21494,3
21495,3
21496,1
21497,0
21498,0
21499,2
21500,3
21501,2
21502,2
21503,2
21504,2
21505,3
21506,0
21507,0
21508,1
21509,2
21510,0
21511,3
21512,2
21513,0
21514,1
21515,1
21516,3
21517,3
21518,2
21519,0
21520,1
21521,1
21522,1
21523,3
21524,0
21525,0
21526,0
21527,2
21528,1
21529,3
21530,1
21531,2
21532,0
21533,2
21534,0
21535,0
21536,1
21537,1
21538,2
21539,2
21540,2
21541,2
21542,2
21543,1
21544,3
21545,1
21546,3
21547,3
21548,2
21549,3
21550,2
21551,3
21552,3
21553,2
21554,2
21555,1
21556,2
21557,2
21558,2
21559,1
21560,3
21561,1
21562,3
21563,1
21564,2
21565,1
21566,1
21567,3
21568,3
21569,1
21570,2
21571,2
21572,1
21573,1
21574,0
21575,2
21576,0
21577,2
21578,1
21579,1
21580,0
21581,2
21582,0
21583,0
21584,2
21585,2
21586,1
21587,2
21588,2
21589,0
21590,3
21591,0
21592,2
21593,0
21594,1
21595,1
21596,3
21597,2
21598,3
21599,2
21600,3
21601,1
21602,2
21603,3
21604,2
21605,3
21606,1
21607,0
21608,0
21609,1
21610,1
21611,0
21612,3
21613,3
21614,0
21615,2
21616,3
21617,0
21618,1
21619,3
21620,3
21621,2
21622,1
21623,2
21624,1
21625,2
21626,1
21627,0
21628,1
21629,0
21630,1
21631,2
21632,0
21633,2
21634,1
21635,1
21636,1
21637,1
21638,2
21639,0
21640,2
21641,1
21642,0
21643,1
21644,0
21645,3
21646,3
21647,3
21648,1
21649,2
21650,3
21651,2
21652,0
21653,2
21654,1
21655,2
21656,2
21657,3
21658,0
21659,0
21660,3
21661,1
21662,1
21663,2
21664,3
21665,1
21666,3
21667,0
21668,0
21669,1
21670,2
21671,1
21672,1
21673,1
21674,2
21675,0
21676,0
21677,3
21678,2
21679,1
21680,0
21681,2
21682,2
21683,3
21684,1
21685,3
21686,0
21687,2
21688,2
21689,3
21690,2
21691,2
21692,1
21693,3
21694,1
21695,3
21696,2
21697,3
21698,2
21699,2
21700,3
21701,1
21702,3
21703,1
21704,1
21705,1
21706,3
21707,1
21708,0
21709,3
21710,0
21711,2
21712,3
21713,1
21714,0
21715,0
21716,2
21717,2
21718,2
21719,0
21720,1
21721,2
21722,0
21723,0
21724,3
21725,1
21726,3
21727,3
21728,2
21729,0
21730,0
21731,3
21732,0
21733,2
21734,2
21735,3
21736,0
21737,1
21738,1
21739,0
21740,0
21741,3
21742,0
21743,0
21744,3
21745,3
21746,0
21747,3
21748,1
21749,2
21750,1
21751,1
21752,0
21753,2
21754,3
21755,1
21756,3
21757,2
21758,0
21759,1
21760,2
21761,2
21762,1
21763,3
21764,1
21765,1
21766,1
21767,3
21768,1
21769,2
21770,2
21771,1
21772,1
21773,1
21774,1
21775,2
21776,2
21777,0
21778,1
21779,2
21780,1
21781,0
21782,3
21783,2
21784,2
21785,0
21786,1
21787,1
21788,2
21789,3
21790,0
21791,2
21792,1
21793,0
21794,3
21795,1
21796,2
21797,3
21798,3
21799,2
21800,1
21801,0
21802,3
21803,3
21804,0
21805,1
21806,3
21807,3
21808,2
21809,2
21810,2
21811,2
21812,0
21813,1
21814,2
21815,1
21816,0
21817,2
21818,0
21819,3
21820,0
21821,2
21822,2
21823,3
21824,1
21825,2
21826,3
21827,1
21828,1
21829,1
21830,1
21831,1
21832,3
21833,0
21834,0
21835,3
21836,2
21837,0
21838,1
21839,1
21840,3
21841,1
21842,2
21843,2
21844,3
21845,1
21846,1
21847,1
21848,2
21849,1
21850,0
21851,2
21852,0
21853,1
21854,3
21855,3
21856,0
21857,0
21858,1
21859,1
21860,0
21861,2
21862,3
21863,0
21864,0
21865,3
21866,3
21867,2
21868,0
21869,1
21870,0
21871,0
21872,1
21873,3
21874,1
21875,1
21876,2
21877,2
21878,2
21879,1
21880,1
21881,3
21882,3
21883,0
21884,3
21885,3
21886,3
21887,2
21888,1
21889,1
21890,1
21891,1
21892,1
21893,2
21894,1
21895,1
21896,0
21897,3
21898,2
21899,2
21900,1
21901,3
21902,3
21903,2
21904,2
21905,2
21906,0
21907,3
21908,2
21909,2
21910,3
21911,0
21912,3
21913,2
21914,1
21915,2
21916,1
21917,1
21918,3
21919,2
21920,1
21921,1
21922,1
21923,3
21924,0
21925,0
21926,2
21927,3
21928,2
21929,1
21930,2
21931,3
21932,2
21933,2
21934,2
21935,2
21936,3
21937,3
21938,3
21939,1
21940,3
21941,0
21942,1
21943,1
21944,2
21945,1
21946,0
21947,1
21948,0
21949,3
21950,3
21951,2
21952,0
21953,1
21954,1
21955,2
21956,3
21957,3
21958,0
21959,2
21960,1
21961,1
21962,2
21963,2
21964,0
21965,2
21966,2
21967,2
21968,0
21969,3
21970,2
21971,1
21972,2
21973,0
21974,2
21975,2
21976,1
21977,0
21978,0
21979,2
21980,1
21981,3
21982,1
21983,3
21984,1
21985,2
21986,2
21987,2
21988,1
21989,2
21990,2
21991,3
21992,3
21993,3
21994,1
21995,3
21996,3
21997,1
21998,3
21999,1
22000,3
22001,2
22002,2
22003,2
22004,1
22005,3
22006,1
22007,2
22008,0
22009,2
22010,3
22011,1
22012,0
22013,0
22014,2
22015,2
22016,2
22017,1
22018,1
22019,3
22020,1
22021,1
22022,3
22023,3
22024,0
22025,1
22026,2
22027,3
22028,3
22029,3
22030,0
22031,1
22032,0
22033,0
22034,1
22035,3
22036,2
22037,2
22038,3
22039,0
22040,2
22041,2
22042,2
22043,1
22044,2
22045,2
22046,2
22047,2
22048,1
22049,1
22050,1
22051,2
22052,0
22053,1
22054,1
22055,3
22056,2
22057,2
22058,2
22059,3
22060,1
22061,0
22062,0
22063,2
22064,0
22065,1
22066,2
22067,0
22068,0
22069,2
22070,1
22071,2
22072,1
22073,0
22074,3
22075,3
22076,1
22077,2
22078,2
22079,3
22080,2
22081,0
22082,0
22083,2
22084,3
22085,1
22086,3
22087,1
22088,2
22089,2
22090,0
22091,2
22092,3
22093,3
22094,1
22095,2
22096,0
22097,2
22098,2
22099,3
22100,1
22101,2
22102,1
22103,3
22104,0
22105,3
22106,1
22107,2
22108,0
22109,0
22110,2
22111,1
22112,3
22113,0
22114,1
22115,3
22116,2
22117,3
22118,0
22119,3
22120,3
22121,1
22122,0
22123,3
22124,3
22125,1
22126,1
22127,3
22128,0
22129,1
22130,1
22131,1
22132,3
22133,1
22134,1
22135,2
22136,0
22137,1
22138,1
22139,1
22140,3
22141,2
22142,0
22143,0
22144,3
22145,3
22146,2
22147,0
22148,3
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,3
22156,0
22157,3
22158,3
22159,1
22160,2
22161,0
22162,2
22163,1
22164,3
22165,2
22166,0
22167,3
22168,2
22169,3
22170,1
22171,2
22172,1
22173,2
22174,0
22175,1
22176,2
22177,3
22178,0
22179,0
22180,1
22181,2
22182,1
22183,1
22184,1
22185,3
22186,2
22187,3
22188,1
22189,1
22190,1
22191,0
22192,1
22193,3
22194,2
22195,2
22196,2
22197,3
22198,1
22199,3
22200,0
22201,0
22202,1
22203,2
22204,3
22205,2
22206,2
22207,1
22208,1
22209,3
22210,1
22211,0
22212,1
22213,2
22214,0
22215,2
22216,1
22217,3
22218,1
22219,3
22220,2
22221,3
22222,1
22223,1
22224,0
22225,1
22226,2
22227,2
22228,3
22229,2
22230,1
22231,2
22232,0
22233,0
22234,1
22235,1
22236,1
22237,2
22238,2
22239,1
22240,1
22241,3
22242,1
22243,1
22244,3
22245,1
22246,3
22247,0
22248,1
22249,1
22250,1
22251,2
22252,3
22253,1
22254,3
22255,1
22256,1
22257,3
22258,1
22259,1
22260,2
22261,1
22262,3
22263,1
22264,2
22265,1
22266,0
22267,2
22268,1
22269,3
22270,0
22271,0
22272,3
22273,3
22274,2
22275,0
22276,1
22277,1
22278,2
22279,2
22280,0
22281,1
22282,1
22283,2
22284,1
22285,1
22286,3
22287,2
22288,1
22289,3
22290,3
22291,0
22292,1
22293,0
22294,2
22295,2
22296,2
22297,0
22298,1
22299,1
22300,1
22301,3
22302,0
22303,0
22304,3
22305,3
22306,3
22307,2
22308,2
22309,1
22310,0
22311,2
22312,1
22313,3
22314,1
22315,2
22316,2
22317,1
22318,0
22319,2
22320,2
22321,1
22322,1
22323,2
22324,3
22325,0
22326,1
22327,2
22328,2
22329,2
22330,3
22331,3
22332,1
22333,2
22334,1
22335,0
22336,3
22337,3
22338,1
22339,3
22340,0
22341,2
22342,1
22343,2
22344,1
22345,2
22346,1
22347,1
22348,3
22349,1
22350,2
22351,1
22352,0
22353,2
22354,2
22355,1
22356,1
22357,0
22358,2
22359,2
22360,3
22361,0
22362,0
22363,2
22364,2
22365,1
22366,2
22367,1
22368,2
22369,1
22370,0
22371,3
22372,0
22373,2
22374,2
22375,2
22376,2
22377,3
22378,1
22379,1
22380,0
22381,1
22382,3
22383,3
22384,2
22385,1
22386,3
22387,2
22388,1
22389,1
22390,1
22391,2
22392,1
22393,3
22394,0
22395,0
22396,1
22397,2
22398,1
22399,2
22400,2
22401,1
22402,0
22403,3
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,2
22411,0
22412,3
22413,3
22414,3
22415,1
22416,2
22417,0
22418,1
22419,2
22420,0
22421,2
22422,1
22423,1
22424,3
22425,0
22426,0
22427,1
22428,1
22429,1
22430,3
22431,2
22432,1
22433,1
22434,3
22435,2
22436,3
22437,1
22438,0
22439,1
22440,2
22441,3
22442,2
22443,0
22444,1
22445,3
22446,2
22447,2
22448,2
22449,1
22450,1
22451,1
22452,1
22453,2
22454,2
22455,0
22456,0
22457,2
22458,1
22459,1
22460,3
22461,1
22462,1
22463,0
22464,2
22465,2
22466,2
22467,3
22468,1
22469,2
22470,0
22471,3
22472,1
22473,2
22474,0
22475,2
22476,1
22477,3
22478,2
22479,1
22480,1
22481,0
22482,3
22483,0
22484,3
22485,2
22486,0
22487,1
22488,2
22489,2
22490,3
22491,2
22492,1
22493,2
22494,1
22495,2
22496,3
22497,2
22498,2
22499,2
22500,1
22501,2
22502,2
22503,0
22504,2
22505,3
22506,2
22507,3
22508,3
22509,3
22510,1
22511,2
22512,2
22513,3
22514,0
22515,1
22516,2
22517,3
22518,1
22519,0
22520,2
22521,2
22522,0
22523,1
22524,3
22525,0
22526,3
22527,3
22528,3
22529,0
22530,3
22531,1
22532,3
22533,0
22534,2
22535,2
22536,1
22537,1
22538,2
22539,2
22540,0
22541,1
22542,3
22543,1
22544,3
22545,1
22546,2
22547,3
22548,1
22549,1
22550,3
22551,1
22552,0
22553,1
22554,1
22555,0
22556,2
22557,0
22558,0
22559,1
22560,1
22561,2
22562,2
22563,1
22564,2
22565,3
22566,3
22567,3
22568,1
22569,1
22570,0
22571,1
22572,2
22573,3
22574,1
22575,2
22576,0
22577,3
22578,0
22579,1
22580,1
22581,3
22582,3
22583,2
22584,3
22585,1
22586,3
22587,3
22588,0
22589,2
22590,3
22591,1
22592,1
22593,2
22594,3
22595,3
22596,3
22597,1
22598,2
22599,1
22600,2
22601,0
22602,3
22603,2
22604,3
22605,0
22606,2
22607,1
22608,2
22609,3
22610,3
22611,1
22612,2
22613,1
22614,0
22615,1
22616,3
22617,2
22618,1
22619,0
22620,1
22621,1
22622,2
22623,1
22624,3
22625,1
22626,2
22627,0
22628,0
22629,0
22630,3
22631,0
22632,0
22633,3
22634,0
22635,2
22636,1
22637,2
22638,2
22639,3
22640,1
22641,0
22642,0
22643,0
22644,2
22645,1
22646,1
22647,3
22648,2
22649,1
22650,0
22651,1
22652,3
22653,3
22654,0
22655,1
22656,3
22657,3
22658,3
22659,0
22660,1
22661,3
22662,0
22663,2
22664,0
22665,3
22666,3
22667,0
22668,1
22669,3
22670,3
22671,1
22672,1
22673,0
22674,3
22675,1
22676,3
22677,2
22678,1
22679,1
22680,2
22681,3
22682,2
22683,1
22684,3
22685,2
22686,0
22687,2
22688,2
22689,2
22690,3
22691,2
22692,2
22693,2
22694,3
22695,2
22696,3
22697,0
22698,2
22699,0
22700,3
22701,2
22702,1
22703,0
22704,3
22705,2
22706,2
22707,2
22708,0
22709,0
22710,0
22711,2
22712,2
22713,3
22714,1
22715,3
22716,1
22717,1
22718,2
22719,0
22720,2
22721,2
22722,2
22723,1
22724,3
22725,0
22726,2
22727,3
22728,2
22729,0
22730,1
22731,3
22732,3
22733,3
22734,3
22735,3
22736,1
22737,0
22738,3
22739,1
22740,1
22741,2
22742,3
22743,0
22744,0
22745,3
22746,2
22747,1
22748,2
22749,2
22750,2
22751,0
22752,2
22753,2
22754,3
22755,2
22756,0
22757,1
22758,3
22759,3
22760,1
22761,2
22762,1
22763,1
22764,1
22765,3
22766,0
22767,2
22768,3
22769,3
22770,0
22771,3
22772,3
22773,3
22774,2
22775,3
22776,0
22777,2
22778,3
22779,3
22780,2
22781,2
22782,2
22783,3
22784,1
22785,1
22786,2
22787,3
22788,3
22789,3
22790,0
22791,2
22792,2
22793,1
22794,0
22795,2
22796,3
22797,3
22798,2
22799,3
22800,3
22801,2
22802,1
22803,1
22804,1
22805,2
22806,1
22807,1
22808,3
22809,0
22810,1
22811,3
22812,2
22813,0
22814,3
22815,2
22816,1
22817,2
22818,1
22819,2
22820,2
22821,1
22822,3
22823,0
22824,3
22825,2
22826,1
22827,3
22828,2
22829,3
22830,1
22831,0
22832,2
22833,2
22834,2
22835,2
22836,0
22837,2
22838,2
22839,1
22840,1
22841,1
22842,0
22843,2
22844,3
22845,1
22846,2
22847,3
22848,1
22849,0
22850,3
22851,2
22852,1
22853,2
22854,1
22855,2
22856,3
22857,2
22858,0
22859,2
22860,3
22861,0
22862,1
22863,2
22864,0
22865,1
22866,2
22867,2
22868,3
22869,3
22870,1
22871,3
22872,0
22873,1
22874,2
22875,2
22876,1
22877,3
22878,2
22879,3
22880,2
22881,3
22882,2
22883,0
22884,3
22885,0
22886,0
22887,1
22888,0
22889,3
22890,3
22891,2
22892,1
22893,0
22894,3
22895,1
22896,1
22897,2
22898,2
22899,1
22900,2
22901,3
22902,0
22903,2
22904,2
22905,1
22906,3
22907,0
22908,1
22909,3
22910,3
22911,1
22912,2
22913,3
22914,3
22915,2
22916,2
22917,2
22918,1
22919,3
22920,0
22921,1
22922,0
22923,2
22924,2
22925,2
22926,2
22927,2
22928,1
22929,0
22930,0
22931,1
22932,1
22933,2
22934,3
22935,3
22936,2
22937,1
22938,2
22939,0
22940,2
22941,1
22942,3
22943,0
22944,2
22945,3
22946,0
22947,0
22948,3
22949,1
22950,1
22951,3
22952,1
22953,3
22954,2
22955,0
22956,1
22957,3
22958,0
22959,3
22960,0
22961,3
22962,2
22963,0
22964,2
22965,2
22966,2
22967,1
22968,3
22969,2
22970,2
22971,2
22972,0
22973,2
22974,0
22975,3
22976,2
22977,1
22978,1
22979,2
22980,2
22981,0
22982,3
22983,2
22984,3
22985,2
22986,3
22987,3
22988,3
22989,1
22990,2
22991,0
22992,0
22993,3
22994,3
22995,0
22996,3
22997,3
22998,3
22999,1
23000,1
23001,1
23002,2
23003,1
23004,2
23005,0
23006,1
23007,1
23008,2
23009,2
23010,1
23011,2
23012,0
23013,2
23014,3
23015,3
23016,2
23017,2
23018,1
23019,0
23020,2
23021,1
23022,1
23023,2
23024,2
23025,2
23026,1
23027,2
23028,0
23029,1
23030,3
23031,3
23032,1
23033,2
23034,3
23035,2
23036,1
23037,3
23038,1
23039,3
23040,2
23041,3
23042,3
23043,2
23044,1
23045,2
23046,3
23047,1
23048,2
23049,2
23050,1
23051,3
23052,2
23053,3
23054,0
23055,3
23056,1
23057,3
23058,2
23059,1
23060,2
23061,1
23062,3
23063,2
23064,2
23065,2
23066,2
23067,2
23068,1
23069,1
23070,2
23071,2
23072,1
23073,3
23074,0
23075,0
23076,3
23077,2
23078,3
23079,0
23080,1
23081,3
23082,1
23083,3
23084,3
23085,0
23086,2
23087,2
23088,0
23089,0
23090,2
23091,3
23092,1
23093,3
23094,0
23095,2
23096,2
23097,1
23098,3
23099,3
23100,1
23101,1
23102,0
23103,0
23104,2
23105,2
23106,3
23107,3
23108,0
23109,0
23110,3
23111,1
23112,2
23113,2
23114,2
23115,1
23116,3
23117,0
23118,3
23119,1
23120,3
23121,1
23122,1
23123,0
23124,1
23125,3
23126,3
23127,2
23128,2
23129,0
23130,0
23131,2
23132,0
23133,1
23134,1
23135,1
23136,1
23137,2
23138,0
23139,2
23140,2
23141,3
23142,0
23143,0
23144,3
23145,3
23146,3
23147,1
23148,2
23149,1
23150,3
23151,2
23152,3
23153,3
23154,2
23155,0
23156,1
23157,1
23158,1
23159,3
23160,2
23161,0
23162,0
23163,1
23164,2
23165,1
23166,3
23167,1
23168,3
23169,3
23170,3
23171,2
23172,1
23173,3
23174,3
23175,2
23176,2
23177,1
23178,1
23179,2
23180,0
23181,1
23182,1
23183,2
23184,2
23185,3
23186,2
23187,1
23188,3
23189,3
23190,1
23191,1
23192,1
23193,1
23194,3
23195,3
23196,2
23197,3
23198,3
23199,0
23200,0
23201,3
23202,3
23203,0
23204,2
23205,3
23206,0
23207,3
23208,1
23209,2
23210,3
23211,2
23212,2
23213,2
23214,3
23215,1
23216,1
23217,2
23218,2
23219,0
23220,0
23221,3
23222,0
23223,2
23224,1
23225,1
23226,2
23227,0
23228,3
23229,0
23230,0
23231,1
23232,0
23233,0
23234,2
23235,2
23236,3
23237,1
23238,2
23239,3
23240,1
23241,2
23242,2
23243,1
23244,2
23245,2
23246,0
23247,3
23248,3
23249,0
23250,3
23251,0
23252,1
23253,0
23254,0
23255,2
23256,2
23257,3
23258,3
23259,2
23260,2
23261,3
23262,3
23263,1
23264,2
23265,1
23266,2
23267,2
23268,1
23269,2
23270,0
23271,3
23272,3
23273,1
23274,3
23275,1
23276,2
23277,1
23278,0
23279,2
23280,1
23281,1
23282,2
23283,2
23284,3
23285,1
23286,3
23287,3
23288,3
23289,1
23290,1
23291,2
23292,1
23293,0
23294,1
23295,1
23296,2
23297,0
23298,1
23299,3
23300,1
23301,3
23302,0
23303,1
23304,2
23305,1
23306,0
23307,1
23308,2
23309,2
23310,1
23311,2
23312,0
23313,2
23314,2
23315,3
23316,2
23317,2
23318,1
23319,2
23320,0
23321,0
23322,0
23323,3
23324,0
23325,1
23326,3
23327,3
23328,2
23329,1
23330,3
23331,0
23332,1
23333,3
23334,3
23335,2
23336,1
23337,3
23338,3
23339,2
23340,2
23341,3
23342,3
23343,3
23344,1
23345,1
23346,1
23347,2
23348,1
23349,2
23350,1
23351,2
23352,2
23353,2
23354,2
23355,1
23356,1
23357,1
23358,3
23359,2
23360,1
23361,2
23362,1
23363,2
23364,2
23365,2
23366,2
23367,3
23368,1
23369,3
23370,2
23371,1
23372,1
23373,1
23374,2
23375,3
23376,0
23377,3
23378,2
23379,2
23380,3
23381,3
23382,1
23383,1
23384,0
23385,1
23386,2
23387,1
23388,1
23389,0
23390,0
23391,1
23392,2
23393,0
23394,2
23395,3
23396,3
23397,1
23398,3
23399,0
23400,3
23401,1
23402,3
23403,2
23404,1
23405,3
23406,2
23407,2
23408,2
23409,0
23410,1
23411,0
23412,1
23413,2
23414,3
23415,2
23416,2
